Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/293a7258a14215c06a6cacc0da7b51c0\"","-f","\"/home/ec2-user/spring-petclinic-visits-service/pom.xml\""]}
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.pom
Progress (1): 1.4/7.1 kB
Progress (1): 2.7/7.1 kB
Progress (1): 4.1/7.1 kB
Progress (1): 5.5/7.1 kB
Progress (1): 6.9/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.pom (7.1 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.jar
Progress (1): 1.4/34 kB
Progress (1): 2.7/34 kB
Progress (1): 4.1/34 kB
Progress (1): 5.5/34 kB
Progress (1): 6.9/34 kB
Progress (1): 8.2/34 kB
Progress (1): 9.6/34 kB
Progress (1): 11/34 kB 
Progress (1): 12/34 kB
Progress (1): 14/34 kB
Progress (1): 15/34 kB
Progress (1): 16/34 kB
Progress (1): 18/34 kB
Progress (1): 19/34 kB
Progress (1): 21/34 kB
Progress (1): 22/34 kB
Progress (1): 23/34 kB
Progress (1): 25/34 kB
Progress (1): 26/34 kB
Progress (1): 27/34 kB
Progress (1): 29/34 kB
Progress (1): 30/34 kB
Progress (1): 32/34 kB
Progress (1): 33/34 kB
Progress (1): 34 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.jar (34 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.7.1/maven-site-plugin-3.7.1.pom
Progress (1): 1.4/19 kB
Progress (1): 2.7/19 kB
Progress (1): 4.1/19 kB
Progress (1): 5.5/19 kB
Progress (1): 6.9/19 kB
Progress (1): 8.2/19 kB
Progress (1): 9.6/19 kB
Progress (1): 11/19 kB 
Progress (1): 12/19 kB
Progress (1): 14/19 kB
Progress (1): 15/19 kB
Progress (1): 16/19 kB
Progress (1): 18/19 kB
Progress (1): 19/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.7.1/maven-site-plugin-3.7.1.pom (19 kB at 746 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.7.1/maven-site-plugin-3.7.1.jar
Progress (1): 1.4/135 kB
Progress (1): 2.7/135 kB
Progress (1): 4.1/135 kB
Progress (1): 5.5/135 kB
Progress (1): 6.9/135 kB
Progress (1): 8.2/135 kB
Progress (1): 9.6/135 kB
Progress (1): 11/135 kB 
Progress (1): 12/135 kB
Progress (1): 14/135 kB
Progress (1): 15/135 kB
Progress (1): 16/135 kB
Progress (1): 18/135 kB
Progress (1): 19/135 kB
Progress (1): 21/135 kB
Progress (1): 22/135 kB
Progress (1): 23/135 kB
Progress (1): 25/135 kB
Progress (1): 26/135 kB
Progress (1): 27/135 kB
Progress (1): 29/135 kB
Progress (1): 30/135 kB
Progress (1): 32/135 kB
Progress (1): 33/135 kB
Progress (1): 34/135 kB
Progress (1): 36/135 kB
Progress (1): 37/135 kB
Progress (1): 38/135 kB
Progress (1): 40/135 kB
Progress (1): 41/135 kB
Progress (1): 43/135 kB
Progress (1): 44/135 kB
Progress (1): 45/135 kB
Progress (1): 47/135 kB
Progress (1): 48/135 kB
Progress (1): 49/135 kB
Progress (1): 51/135 kB
Progress (1): 52/135 kB
Progress (1): 53/135 kB
Progress (1): 55/135 kB
Progress (1): 56/135 kB
Progress (1): 58/135 kB
Progress (1): 59/135 kB
Progress (1): 60/135 kB
Progress (1): 62/135 kB
Progress (1): 63/135 kB
Progress (1): 64/135 kB
Progress (1): 66/135 kB
Progress (1): 67/135 kB
Progress (1): 69/135 kB
Progress (1): 70/135 kB
Progress (1): 71/135 kB
Progress (1): 73/135 kB
Progress (1): 74/135 kB
Progress (1): 75/135 kB
Progress (1): 77/135 kB
Progress (1): 78/135 kB
Progress (1): 80/135 kB
Progress (1): 81/135 kB
Progress (1): 82/135 kB
Progress (1): 84/135 kB
Progress (1): 85/135 kB
Progress (1): 86/135 kB
Progress (1): 88/135 kB
Progress (1): 89/135 kB
Progress (1): 90/135 kB
Progress (1): 92/135 kB
Progress (1): 93/135 kB
Progress (1): 95/135 kB
Progress (1): 96/135 kB
Progress (1): 97/135 kB
Progress (1): 99/135 kB
Progress (1): 100/135 kB
Progress (1): 101/135 kB
Progress (1): 103/135 kB
Progress (1): 104/135 kB
Progress (1): 106/135 kB
Progress (1): 107/135 kB
Progress (1): 108/135 kB
Progress (1): 110/135 kB
Progress (1): 111/135 kB
Progress (1): 112/135 kB
Progress (1): 114/135 kB
Progress (1): 115/135 kB
Progress (1): 117/135 kB
Progress (1): 118/135 kB
Progress (1): 119/135 kB
Progress (1): 121/135 kB
Progress (1): 122/135 kB
Progress (1): 123/135 kB
Progress (1): 125/135 kB
Progress (1): 126/135 kB
Progress (1): 128/135 kB
Progress (1): 129/135 kB
Progress (1): 130/135 kB
Progress (1): 132/135 kB
Progress (1): 133/135 kB
Progress (1): 134/135 kB
Progress (1): 135 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.7.1/maven-site-plugin-3.7.1.jar (135 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon-maven-plugin/1.1.10/johnzon-maven-plugin-1.1.10.pom
Progress (1): 1.4/3.6 kB
Progress (1): 2.7/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon-maven-plugin/1.1.10/johnzon-maven-plugin-1.1.10.pom (3.6 kB at 109 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon/1.1.10/johnzon-1.1.10.pom
Progress (1): 1.4/25 kB
Progress (1): 2.7/25 kB
Progress (1): 4.1/25 kB
Progress (1): 5.5/25 kB
Progress (1): 6.9/25 kB
Progress (1): 8.2/25 kB
Progress (1): 9.6/25 kB
Progress (1): 11/25 kB 
Progress (1): 12/25 kB
Progress (1): 14/25 kB
Progress (1): 15/25 kB
Progress (1): 16/25 kB
Progress (1): 18/25 kB
Progress (1): 19/25 kB
Progress (1): 21/25 kB
Progress (1): 22/25 kB
Progress (1): 23/25 kB
Progress (1): 25 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon/1.1.10/johnzon-1.1.10.pom (25 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon-maven-plugin/1.1.10/johnzon-maven-plugin-1.1.10.jar
Progress (1): 4.1/26 kB
Progress (1): 8.2/26 kB
Progress (1): 12/26 kB 
Progress (1): 16/26 kB
Progress (1): 20/26 kB
Progress (1): 25/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon-maven-plugin/1.1.10/johnzon-maven-plugin-1.1.10.jar (26 kB at 490 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.2.71/kotlin-maven-plugin-1.2.71.pom
Progress (1): 4.1/6.1 kB
